videoURL,title,publishedAt,description,channelId,channelTitle,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
https://youtu.be/WH9s8S5jgXs,Noel gets confused after hearing Suichan's voice from Towa's Discord [Hololive/Eng sub],2021-11-24T23:00:20Z,"[Clip sources] [切り抜き元動画]
【#白銀ノエル誕生日凸待ち】3度目の誕生日！大好きなホロメンのみんなと仲良くなりたい！！【白銀ノエル/ホロライブ】
https://youtu.be/ofqnMs25UOQ

[Hololive / Vtuber]
Noel Ch. 白銀ノエル / Shirogane Noel
https://www.youtube.com/channel/UCdyqAaZDKHXg4Ahi7VENThQ
Suisei Channel / 星街すいせい / Hoshimachi Suisei https://www.youtube.com/channel/UC5CwaMl1eIgY8h02uZw7u8A
Towa Ch. 常闇トワ / Tokoyami Towa https://www.youtube.com/channel/UC1uv2Oq6kNxgATlCiez59hw

-------------------------------------------------------------------------------

[Shirogane Noel's other clips] [白銀ノエル まとめ]
https://www.youtube.com/playlist?list=PLr6GhuVKsabYbqBbJCBupMkilV39nM083

-------------------------------------------------------------------------------

[My Twitter]
https://twitter.com/Sushi_VtuberEN

-------------------------------------------------------------------------------
DOVA-SYNDROME HP：https://dova-s.jp
#白銀ノエル #常闇トワ #星街すいせい #ホロライブ切り抜き #ホロライブ #hololive #vtuber",UC4Fh9OcvIEWK405Cvg25jDw,Sushi [Hololive and Vtubers],9351,1034,1,0,21
https://youtu.be/IWXIsRJnbZs,【FREETALK+MARO】A CHAT WITH MY BELOVED LAMAMA!!♡♡♡ #OLLAM【Hololive Indonesia 2nd Gen】,2021-11-24T20:51:33Z,"#OLLAM #OLLIEginal #Kureiji_Ollie #holoID #hololive
[Support Ollie]
https://streamlabs.com/kureijiolliechhololive-id 

==========================================

ALLOW ME TO INTRODUCE YOU TO LAMAMA!! PLEASE DO CHECK LAMAMA OUT,
LAMAMA IS THE BEST!!! ♡♡♡
【LAM】
• Twitter: https://twitter.com/ramdayo1122
• Website: https://lam-illust.com/

==========================================

【Hololive production shop page】
• https://shop.hololivepro.com/products/kureijiollie_bd2021

【Geekjack】
• EN: https://shop.geekjack.net/collections/kureiji-ollie
•  ID: https://shop.geekjack.net/id/collections/kureiji-ollie

✨Hololive ID Gen 2 6 Monthsary voice pack is out!! Buy them here!!✨
• https://hololive.booth.pm/items/3018154
• https://www.geekjack.net/hololive-indonesia-2nd-id

==========================================

【ID】Aturan yang perlu diingat saat streaming sedang berlangsung:
• Harap bersikap baik dengan sesama penonton dan berkomentarlah dengan bahasa yang sopan.
• Dimohon untuk tidak melakukan diskusi diluar topik pada kolom komentar.
• Dimohon tidak melakukan spam emoji/emoticon.
• Dimohon untuk tidak mengumpat, mencela, atau berbicara dengan bahasa yang kasar.
• Dimohon untuk tidak berdiskusi satu sama lain di waiting room.
• Dimohon untuk tidak memberi komentar tentang Vtuber lain di waiting room / saat livestream apabila tidak dimulai lebih dulu oleh Vtuber yang sedang streaming karena bersifat kurang sopan. 

【EN】Notice during the stream :
• Please be nice with each other and comment using polite words.
• Please don’t have an OOT discussion in the comment.
• Please don’t do emoji spam.
• Please do not swear, bash, or talk with any kind of foul language.
• Please do not do any discussion in the waiting room.
• Please do not mention or give any comment about other Vtuber during the livestream if the topic isn't started first by the current streamer first because it would be considered impolite.

[JP]皆に気を付けてほしいこと：
・視聴者同士で仲良く、丁寧な言葉でコメントをお願いします
・無関係の話題を話さないでください
・絵文字のスパムをしないようお願いします
・不適切な言葉を使わないでほしいです
・待機中の話を遠慮してほしいです
・話題に出ていない他の配信者について、話さないでください

Dan yang paling penting, tolong nikmati stream ini!!!!!
Most importantly, please enjoy the stream!!!
ストリームをお楽しみください！ 

==========================================

「Twitter」
https://twitter.com/kureijiollie
「Instagram」
https://instagram.com/kureijiollie
「Facebook Page」
https://www.facebook.com/Kureiji-Ollie-hololive-ID-116083453646420 

「Hastags」
• Announcements: #OLLInfo
• Live: #OLLIEginal
• Fanart: #graveyART
• Meme: #OLLIcin 

==========================================

「LAM Sensei」
• Twitter:
https://twitter.com/ramdayo1122
• Website:
https://lam-illust.com/

「Keffiy Sensei」
• Twitter: https://twitter.com/keffiy?s=09 

「Hiiragi Sensei」
• Twitter: https://twitter.com/hiiragiryo

==========================================

Don't forget to follow Ollie's sisters!!!
【Anya Melfissa】
• Channel: https://t.co/Up4HqrcnSG?amp=1
• Twitter: https://twitter.com/anyamelfissa 

【Pavolia Reine】
• Channel: https://t.co/aKgza8DGQf?amp=1
• Twitter: https://twitter.com/pavoliareine

Generasi 1
【Ayunda Risu】
• Channel: https://t.co/3AI0d4Vkbo?amp=1
• Twitter: https://twitter.com/ayunda_risu

【Moona Hoshinova】
• Channel: https://t.co/W68ItCZBTg?amp=1
• Twitter: https://twitter.com/moonahoshinova

【Airani Iofifteen】
• Channel: https://t.co/ATHpGQeH2b?amp=1
• Twitter: https://twitter.com/airaniiofifteen

==========================================

BGM:
https://youtu.be/tBd0hyDBHbQ

【Official cover website】
http://cover-corp.com/
【Official YouTube Channel hololive Indonesia】
https://www.youtube.com/c/hololiveIndonesia
【Official Twitter hololive Indonesia】
https://twitter.com/hololive_Id
【Official Facebook hololive Indonesia】
https://www.facebook.com/Hololive-Indonesia-108806367277672/",UCYz_5n-uDuChHtLo7My1HnQ,Kureiji Ollie Ch. hololive-ID,0,304,0,0,0
https://youtu.be/74-NoJF_zeM,【Hololive中文】Miko的料理在烤的過程中著火 頓時陷入恐慌,2021-11-24T20:44:10Z,"本篇:https://www.youtube.com/watch?v=dpd2TpO1-FM
Miko:https://www.youtube.com/channel/UC-hM6YJuNYVAmUWxeIr9FeA
#Miko
#Hololive​精華
#vtuber精華​​",UCFREDjq-CjYRqQPCl7qDDzQ,Hololive箱推虎,492,61,0,0,12
https://youtu.be/6Z8Tb1LEv0Q,[DEVIL MAY CRY 4] Dante VS Shork,2021-11-24T19:53:52Z,"[Twitter]
https://twitter.com/gawrgura


[grungus animation]
https://twitter.com/Shikabashi

[gura in thumbnail]
https://twitter.com/DuDuLtv





""This video and livestream are being streamed with permission and under license by CAPCOM CO., LTD.


DEVIL MAY CRY 4 Special Edition
©CAPCOM CO., LTD. ALL RIGHTS RESERVED.
/ILLUSTRATIONS：Kazuma Kaneko/ATLUS""
＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

[Viewer Rules]
Read the rules and follow them or prepare to be punted like a football.

1. Treat everyone with respect, including the streamer.
2. If you see spam or trolling, don’t respond. Just block, report, and ignore those comments.
3. Talk about the stream, but do not bring up unrelated topics or have personal conversations.
4. Do not bring up other streamers or streams unless I mention them.
5. Similarly, do not talk about me or my stream in other streamers’ chat.
6. Please refrain from chatting before the stream starts to prevent any issues

As long as you follow the rules above, you can chat in any language

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

[Fan Work Guidelines]
https://en.hololive.tv/terms

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

[Official Online Shop]
https://hololive.booth.pm/

[Holoschedule] (Check all members streaming schedules)
https://schedule.hololive.tv/#hololive

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

[Hololive Production]
・Hololive English YouTube Channel: https://t.co/LcYDgFF9V0?amp=1
・Hololive Production Official Twitter: https://twitter.com/hololivetv
・Hololive English Official Twitter: https://twitter.com/hololive_En
・Hololive English Official Reddit: https://www.reddit.com/r/Hololive/

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

#holoMyth 
#hololiveEnglish",UCoSrY_IQQVpmIRZ9Xf-y93g,Gawr Gura Ch. hololive-EN,0,1284,4,0,0
https://youtu.be/AXoKfqrdHrE,La trágica historia de Marine quemando el árbol favorito de Pekora [Hololive Sub Español],2021-11-24T19:26:20Z,"Todos los accidentes pueden ocurrir en Minecraft, pero si pones a las personas correctas en una situación correcta, ocurren comedias como esta.


-----------------------
Stream Original de Marine: https://www.youtube.com/watch?v=O9WMGcmYTtw

Stream Original de Pekora: https://www.youtube.com/watch?v=w8ay49uBKNc

Canal de Usada Pekora: https://www.youtube.com/channel/UC1DCedRgGHBdm81E1llLhOQ

Canal de Houshou Marine: https://www.youtube.com/channel/UCCzUftO8KOVkV4wQG1vkUvg

#hololive #español #UsadaPekora
#HoushouMarine #Minecraft #subtitulado #vtuber #兎田ぺこら #宝鐘マリン",UCWF_yrkwAkWXBT4iF5bWaig,Augenblick Subs Español,2093,451,1,0,37
https://youtu.be/ug5MddTPAtM,"Pekora Is Jealous When Marine Logs In Just to Say Flare, Noel and Herself Enjoy The Cake From Rushia",2021-11-24T18:51:48Z,"Don't forget to subscribe the Vtuber's channel. Enjoy!

Stream Source :
Noel: https://www.youtube.com/watch?v=ofqnMs25UOQ
【#白銀ノエル誕生日凸待ち】3度目の誕生日！大好きなホロメンのみんなと仲良くなりたい！！【白銀ノエル/ホロライブ】
Pekora: https://www.youtube.com/watch?v=w8ay49uBKNc
【＃ぺこマリ1ブロック】危ない島になったと聞いたけど大丈夫ぺこか！？ぺこ！【ホロライブ/兎田ぺこら】

Hololive Member

Uruha Rushia Channel : https://www.youtube.com/channel/UCl_gCybOJRIgOXw6Qb4qJzQ
Uruha Rushia Twitter : https://twitter.com/uruharushia

Usada Pekora Channel : https://www.youtube.com/channel/UC1DCedRgGHBdm81E1llLhOQ
Usada Pekora Twitter : https://twitter.com/usadapekora

Shirogane Noel Channel : https://www.youtube.com/channel/UCdyqAaZDKHXg4Ahi7VENThQ
Shirogane Noel Twitter : https://twitter.com/shiroganenoel

Shiranui Flare Twitter : https://twitter.com/shiranuiflare
Shiranui Flare Youtube : https://www.youtube.com/channel/UCvInZx9h3jC2JzsIzoOebWg

Houshou Marine Channel : https://www.youtube.com/channel/UCCzUftO8KOVkV4wQG1vkUvg
Houshou Marine Twitter : https://twitter.com/houshoumarine

If you want to help create content with us, or email me!
discord link:

email:

our email : [email]
Opening BGM: https://otologic.jp

【CREDITS】
BGM: https://dova-s.jp

#Hololive, #HoloEN, #VtuberEN, #ShiroganeNoel, #YuzukiChoco, #YozoraMel, #Vtuber, #ホロライブ切り抜き, #切り抜き",UCsYcCwDqv6Sg8KMIIMF54SA,Kiriku Translation,4857,592,0,0,28
https://youtu.be/8iBxJKCr8RQ,【vtbBBQ】超歡樂修羅場，生日差點變忌日？！來自好友的生日禮物竟是她與自己的另一伴出門約會買回來送給你的？瘋狂找理由解釋的芙蕾雅、路見不「平」自嘲的露西婭、以及亂源船長今夜登場！【中文字幕】,2021-11-24T18:02:30Z,"「綠綠的，我要看到血流成河！」

Holoive三期生來囉！
明天就是重要的LIVE日子，
在這之前，還有重要的同伴的生日慶祝！！

不過送禮物時，
我的生日禮物，
「竟是來自好友與自己的另一伴出門約會買回來送給你的」？！

我的天，
三期生八點檔準時開打！！

✦相關連結✦
(1)影片原址：
【#白銀ノエル誕生日凸待ち】3度目の誕生日！大好きなホロメンのみんなと仲良くなりたい！！【白銀ノエル/ホロライブ】
(2)取材：
【ホロライブ切り抜き】場を和ませるために自ら修羅場を作り出するしあちゃん【白銀ノエル/宝鐘マリン/潤羽るしあ/不知火フレア】
https://www.youtube.com/watch?v=RyxqEdi9LtE
(3)片尾BGM：
無版權音樂 | 背景音樂 | 曲名：Twinkle Funny | Game 遊戲、kawaii 可愛 、Happy 開心 | ♫ No Copyright Music ♫
https://www.youtube.com/watch?v=QvKxUOhE9Wk

✦頻道連結✦
(1)白銀ノエル
Youtube：
https://www.youtube.com/channel/UCdyqAaZDKHXg4Ahi7VENThQ
Twitter：
https://twitter.com/shiroganenoel?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
(2)宝鐘マリン
Youtube：
https://www.youtube.com/channel/UCCzUftO8KOVkV4wQG1vkUvg
Twitter：
https://twitter.com/houshoumarine?
ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eautho
(3)潤羽るしあ
Youtube：
https://www.youtube.com/channel/UCl_gCybOJRIgOXw6Qb4qJzQ
Twitter：
https://twitter.com/uruharushia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
(4)不知火フレア
Youtube：
https://www.youtube.com/channel/UCvInZx9h3jC2JzsIzoOebWg
Twitter：
https://twitter.com/shiranuiflare1

#Hololive #ホロライブ #ホロライブ切り抜き
#白銀ノエル #白銀諾艾爾
#宝鐘マリン #寶鐘瑪琳
#潤羽るしあ #潤羽露西婭
#不知火フレア #不知火芙蕾雅
#hololive中文​​ #hololive精華​ #hololive翻譯​​
#Vtuber精華 #Vtuber翻譯​​
#Vtuber中文 #Vtuber​",UCq7ImqSz_SfKy9_AiLjaEFw,vtuberBBQ,4937,380,3,0,21
https://youtu.be/mhUTIDKCbaw,Subaru gets lost for words after seeing her Piplup evolving [Hololive/Eng sub],2021-11-24T17:30:09Z,"[Clip sources] [切り抜き元動画]
【＃2】ポケモンやるしゅばああああああああああああ【＃スバおか対決 /ホロライブ】
https://youtu.be/PgeNy-fWH0U

[Hololive / Vtuber]
Subaru Ch. 大空スバル / Oozora Subaru 
https://www.youtube.com/channel/UCvzGlP9oQwU--Y0r9id_jnA

-------------------------------------------------------------------------------

[Oozora Subaru's other clips] [大空スバル まとめ]
https://www.youtube.com/playlist?list=PLr6GhuVKsabZruGz3OBr33UveO4txZFSe

-------------------------------------------------------------------------------

[My Twitter]
https://twitter.com/Sushi_VtuberEN

-------------------------------------------------------------------------------
DOVA-SYNDROME HP：https://dova-s.jp
#大空スバル  #ホロライブ切り抜き #ホロライブ #hololive #vtuber",UC4Fh9OcvIEWK405Cvg25jDw,Sushi [Hololive and Vtubers],51614,3070,8,0,136
https://youtu.be/ZUpJxmDGMgE,【MORNING FREE TALK】Taking a peek at that early riser life???【Pavolia Reine/hololiveID 2nd gen】,2021-11-24T17:12:24Z,"Perhatian! Sang putri merak yang tertiup angin, aku Pavolia Reine dari hololive ID!
Support me here: https://streamlabs.com/pavoliareinechhololive-id/tip
#Pavolive #Pavolia_Reine #holoID #hololive #hololive_ID

【ID】Aturan yang perlu diingat saat streaming sedang berlangsung:
• Harap bersikap baik dengan sesama penonton dan berkomentarlah dengan bahasa yang sopan.
• Dimohon untuk tidak melakukan diskusi diluar topik pada kolom komentar.
• Dimohon tidak melakukan spam dalam bentuk apa pun.
• Dimohon untuk tidak mengumpat, mencela, atau berbicara dengan bahasa yang kasar.
• Dimohon untuk jaga sikap saat komentar dan mohon jangan komentar hal-hal sensitif yang berbau SARA, politik, NSFW, dll.
• Dimohon untuk tidak berdiskusi satu sama lain di waiting room.
• Dimohon untuk tidak memberi komentar tentang Vtuber lain di waiting room/saat livestream apabila tidak dimulai lebih dulu oleh Vtuber yang sedang streaming karena bersifat kurang sopan. 

【EN】Notice during the stream:
• Please be nice with each other and comment using polite words.
• Please keep the chat on-topic in relation to the stream.
• Please do not spam.
• Please do not swear, bash, or talk with any kind of foul language.
• Please refrain from commenting about sensitive topics such as race, politics, NSFW, etc.
• Please do not do any discussion in the waiting room.
• Please do not mention or give any comment about other Vtuber during the livestream if the topic isn't started first by the current streamer first because it would be considered impolite.

【JP】皆に気を付けてほしいこと：
・視聴者同士で仲良く、丁寧な言葉でコメントをお願いします
・無関係の話題を話さないでください
・絵文字のスパムをしないようお願いします
・不適切な言葉を使わないでほしいです
・待機中の話を遠慮してほしいです
・話題に出ていない他の配信者について、話さないでください

【Twitter】
https://twitter.com/pavoliareine
【Instagram】
https://instagram.com/pavoliareine
【Facebook Page】
https://www.facebook.com/pavoliareine/

【Iida Pochi-mama】
• Twitter: https://twitter.com/lizhi3

【Ilie Tou-papa】
• Twitter: https://twitter.com/tou_ilie

【BGM】
Minari-san
• Twitter: https://twitter.com/minari_studio

【BGM】
https://dova-s.jp/

↓↓↓Support the other holoID gen 2 girls!↓↓↓
【Kureiji Ollie】
• Channel: https://t.co/VJ3jCqeGR3?amp=1
• Twitter: https://twitter.com/kureijiollie
• Instagram: https://instagram.com/kureijiollie
• Facebook: https://www.facebook.com/kureijiollie
【Anya Melfissa】
• Channel: https://t.co/Up4HqrcnSG?amp=1
• Twitter: https://twitter.com/anyamelfissa
• Instagram: https://instagram.com/anyamelfissa
• Facebook: https://www.facebook.com/anyamelfissa/ 

↓↓↓and also our lovely gen 1 senpai!↓↓↓
【Ayunda Risu】
• Channel: https://t.co/3AI0d4Vkbo?amp=1
• Twitter: https://twitter.com/ayunda_risu
【Moona Hoshinova】
• Channel: https://t.co/W68ItCZBTg?amp=1
• Twitter: https://twitter.com/moonahoshinova
【Airani Iofifteen】
• Channel: https://t.co/ATHpGQeH2b?amp=1
• Twitter: https://twitter.com/airaniiofifteen

【Official cover website】
http://cover-corp.com/
【Official YouTube Channel hololive Indonesia】
https://www.youtube.com/c/hololiveIndonesia
【Official Twitter hololive Indonesia】
https://twitter.com/hololive_Id
【Official Facebook hololive Indonesia】
https://www.facebook.com/Hololive-Indonesia-108806367277672/",UChgTyjG-pdNvxxhdsXfHQ5Q,Pavolia Reine Ch. hololive-ID,0,288,0,0,0
https://youtu.be/4NnsT9ZtWVw,【Minecraft】Chilling hehe【#MoonArchitect】,2021-11-24T16:29:41Z,"Streamlabs donation link here : https://streamlabs.com/moonahoshinovahololive-id/tip
===================================================
This game is being streamed and monetized after confirming with Mojang based on the following Terms and Conditions (https://account.mojang.com/terms)
【MOD used】
OptiFine MOD
Author: sp614x and the OptiFine Team
Link: https://optifine.net/downloads

Complementary Shaders
Author: EminGT
Link: https://www.curseforge.com/minecraft/customization/complementary-shaders
===================================================
Like my voice? then come to here as well! 
Moona Original Song : https://youtu.be/q4N7EhUWOAA
Music Playlist: https://bit.ly/3lWPo3q
===================================================
#GeeMoon #MoonArchitect #holoID #MoonA_Live #Moona_Hoshinova  #hololive 

Please follow the rules!!!
【ID】Aturan yang perlu diingat saat streaming saat menunggu dan sedang berlangsung:
☆Harap bersikap baik dengan sesama penonton dan berkomentarlah dengan bahasa yang sopan
☆Dimohon untuk tidak melakukan diskusi diluar topik pada kolom komentar
☆Dimohon tidak melakukan spam emoji/emoticon
☆Dimohon untuk tidak mengumpat, mencela, atau berbicara dengan bahasa yang kasar
☆Dimohon untuk tidak berdiskusi satu sama lain di waiting room 
☆Dimohon untuk tidak memberi komentar tentang Vtuber lain di waiting room / saat livestream apabila tidak dimulai lebih dulu oleh Vtuber yang sedang streaming karena bersifat kurang sopan

【EN】Notice during the waiting time and the stream :
☆Please be nice with each other and comment using polite words
☆Please don’t have an OOT discussion in the comment 
☆Please don’t do emoji spam
☆Please do not swear, bash, or talk with any kind of foul language
☆Please do not do any discussion in the waiting room
☆Please do not mention or give any comment about other Vtuber during the livestream if the topic isn't started first by the current streamer first because it would be considered impolite

Enjoy the stream and let's be friend ♡
===================================================
【Moona Hoshinova】
☆Twitter☆
https://twitter.com/moonahoshinova
☆Facebook Pages☆
https://www.facebook.com/Moona-Hoshinova-hololive-ID-103251478005455/
☆Instagram☆
https://www.instagram.com/moonahoshinova/

【Hashtag】
☆Live : #MoonA_Live
☆Live Game : #GeeMoon
☆Live Mystery : #MoonaBoona
☆Live Karaoke : #MoonUtau
☆FanArt : #HoshinovArt
☆Meme : #GrassMoona
☆Fan Name: #Moonafic

= Credits =
☆BGM Stream☆ 
Opening : https://youtu.be/WqvVzRWpGzY / https://youtu.be/Le_ePMOJt20
Live : https://youtu.be/Zcv3wFqcADw / https://youtu.be/29DH5Y5fdbo / https://youtu.be/msnXTWLa7Fs
Ending : https://youtu.be/VCjfxBdEv3M
☆Screen☆ 
Opening : https://youtu.be/mDMa2HtP508
Overlay : https://twitter.com/hiiragiryo
Default Background : Izu
holoID dance Gif : https://twitter.com/Morfall_kun/status/1379342565821014017?s=20
Stinger : https://twitter.com/Furai_sen/status/1381246968379240450?s=20
Thumbnail by : https://twitter.com/RestyMMD/status/1460393558628659203?s=20

Don't forget to follow and subscribe to my sisters!
Generasi 1
【Ayunda Risu】
• Channel: https://t.co/3AI0d4Vkbo?amp=1
• Twitter: https://twitter.com/ayunda_risu

【Moona Hoshinova】
• Channel: https://t.co/W68ItCZBTg?amp=1
• Twitter: https://twitter.com/moonahoshinova

【Airani Iofifteen】
• Channel: https://t.co/ATHpGQeH2b?amp=1
• Twitter: https://twitter.com/airaniiofifteen

Generasi 2
【Kureiji Ollie】
• Channel: https://t.co/VJ3jCqeGR3?amp=1
• Twitter: https://twitter.com/kureijiollie

【Anya Melfissa】
• Channel: https://t.co/Up4HqrcnSG?amp=1
• Twitter: https://twitter.com/anyamelfissa

【Pavolia Reine】
• Channel: https://t.co/aKgza8DGQf?amp=1
• Twitter: https://twitter.com/pavoliareine

☆Official cover website
http://cover-corp.com/
☆Official Twitter hololive Indonesia
https://twitter.com/hololive_Id
☆Official Facebook hololive Indonesia
https://www.facebook.com/Hololive-Indonesia-108806367277672/",UCP0BspO_AMEe3aQqqpo89Dg,Moona Hoshinova hololive-ID,41212,6359,15,0,23
